6.511365315167235	2.0039607913351767	2.0
6.2219742711964354	2.0239995033900202	2.0
5.0759163117193786	1.828968709584248	2.0
3.7602446492336692	2.3361447816363099	2.0
5.6699575219987777	1.7088631821534812	2.0
4.0038444940395959	0.59120635888836937	2.0
3.469297659814857	0.28939458693625097	2.0
6.260996957335287	-1.0005402719622984	2.0
5.3693035346597666	2.0465408815117971	2.0
4.4072602958149716	0.91462081561081543	2.0
4.9389122202549309	3.3868623157377677	2.0
4.1788525868777029	-0.69384837508298136	2.0
6.1480153457133522	1.1006817687939712	2.0
5.7068401416408605	0.25638551409567978	2.0
7.2296651273248536	0.66803015139363686	2.0
2.9455614175411693	-2.2111752647829692	2.0
5.2121288757786042	2.3326580590220303	2.0
5.5691100631742678	1.6418790562344103	2.0
4.271951886843329	4.5836033225144659	2.0
4.7596221835312438	-0.45406640137618592	2.0
5.2274695251731007	1.3233010593471175	2.0
5.0679199722622537	-1.4078272508131318	2.0
5.765493655501575	2.4416327258343813	2.0
5.5964047985864429	4.212200564254438	2.0
4.8626006282861676	0.67911222663655613	2.0
4.8342286547619677	0.77284463936576686	2.0
3.9275855209384014	-1.1151491445382828	2.0
3.6244212487824612	0.43218586344086862	2.0
6.3231794041241578	-0.91927056001055174	2.0
4.0589118867617202	0.63373905268900965	2.0
5.363122593980223	1.9842100407508585	2.0
5.3829054948056285	0.54674170317621407	2.0
4.1438022740567675	-1.5234665023401157	2.0
4.5856165656463244	-0.59337720332438937	2.0
5.5501732900612364	0.9855951769800001	2.0
4.5288960991699989	1.4511674225746127	2.0
7.8362735024196741	2.0299167736580088	2.0
2.5713445737556104	0.60557807113449469	2.0
5.8619377866518052	-0.53957799211567381	2.0
4.736273051880838	0.92137350572296428	2.0
3.4274465976057069	3.0902928804356855	2.0
6.853443687772609	0.85735006671747793	2.0
3.9757563331697474	3.3316541892566818	2.0
5.7978216850779534	3.2961929331275472	2.0
8.1323707316647145	0.096911366682914335	2.0
5.3212777821506085	-0.62297761568130094	2.0
5.6108594070048685	2.6660644716870019	2.0
3.9522625250020802	0.27372744591552534	2.0
4.6915215402031158	2.1323910021508294	2.0
5.8072803304666918	0.45239873338292347	2.0
5.0481908793840935	-0.92270134438506801	2.0
3.7930778680896093	0.9751460448116327	2.0
6.1549894781600925	1.7062000577826058	2.0
5.0008947556945911	1.6790513801676217	2.0
6.8264800380842612	0.41497265313572285	2.0
5.3685407659117841	-1.1238737425362966	2.0
4.6551640071659497	-0.15373098806406515	2.0
5.7175017792778817	0.65542788485876735	2.0
5.3447394968920854	2.0986328337862936	2.0
6.9576805975614313	0.46385574792135909	2.0
7.0002295878789536	0.26152242881446941	2.0
5.7323025386700683	2.620278827125317	2.0
5.7317293639589746	0.91484255097621903	2.0
4.1864445687221714	2.5052331761473745	2.0
2.3694674453275981	2.6079483425529428	2.0
7.8413279986536439	1.273403709125239	2.0
4.701573119409117	1.0404708686869217	2.0
6.3353931400784216	2.136467979433287	2.0
6.8703593057243868	1.0602658026927658	2.0
6.6737861112582939	1.5817440900342001	2.0
5.3499087228585642	2.3394132720350087	2.0
7.266147371556416	1.9299236731185345	2.0
5.3941073105091997	0.23916087103763028	2.0
4.7475788351838588	3.8305752244708327	2.0
2.7127361010988027	1.6984419825502879	2.0
7.4198207843164248	1.6817233723615606	2.0
3.4299445701043876	1.4318539564331187	2.0
4.3119057372688934	1.8727293082874672	2.0
5.8640118074208401	-0.014658581942429416	2.0
4.4660513314325128	-1.3551829910682001	2.0
7.3890968349134365	0.67809395464538236	2.0
4.6289253624465916	1.213683334816565	2.0
6.2267617145829917	0.71984018667518879	2.0
6.2481253306565883	1.4251855459473091	2.0
4.7783760065392435	0.15132300634985529	2.0
6.2913682128229187	0.4449043302935467	2.0
5.4548982205870509	0.58920570887028711	2.0
6.1463302754167302	0.48054521964414409	2.0
6.3128922966880747	1.477203492659525	2.0
4.8865397022833488	-1.7068534664142114	2.0
5.3849305349486372	1.5173957390097899	2.0
5.0172955323003343	0.86384613417970091	2.0
3.8413480299544784	-0.14599945010479232	2.0
5.3321197004089189	0.66458256908885649	2.0
3.8979425408037516	0.19124405997567973	2.0
4.5388500529777209	0.8625588965601968	2.0
5.3725177154908783	2.4805219716177174	2.0
2.9906948244206935	0.85435667295897066	2.0
4.0155114859535654	0.74576066068225388	2.0
4.3311429246413775	1.7134479466574279	2.0
3.3415146330328689	-1.4473989316385323	2.0
2.3793463311922656	1.1594108277055948	2.0
4.222348335746914	0.21939694694815437	2.0
5.5424715291133744	1.7464462217907162	2.0
4.623661159830867	1.5687276932395127	2.0
5.086939515653417	1.5281403796331396	2.0
3.8179330583361546	0.31970139367323414	2.0
3.6472823790733808	1.8450097933659959	2.0
3.8463351872797356	2.2156582338960504	2.0
3.9148425359176198	3.3317676344465039	2.0
4.7092938393073664	0.10197446980968083	2.0
7.6494885608884182	1.337672675813808	2.0
3.2472483512711197	2.2728213175568648	2.0
4.0700252582597445	2.9365235329042418	2.0
5.3641037832185781	0.21758572410953658	2.0
2.7533881754869425	-0.98196115483694513	2.0
4.4876584105439807	0.95208741835028432	2.0
3.5381501504896411	-0.99492228938625016	2.0
3.6562645291181246	-0.067253176358702094	2.0
4.9343710666779685	-0.72129127705487939	2.0
3.6326748032189835	1.405567023499529	2.0
4.5883007687452144	4.2957371560916284	2.0
4.9472466123738998	-0.93990456810282974	2.0
4.7170846735364371	2.2309271606110208	2.0
6.0466496016892979	-0.66572816403299684	2.0
6.4178138500997965	1.2888052237974303	2.0
4.388793159268328	-0.39748564165170808	2.0
4.0558282572512079	-1.1846298266916158	2.0
4.4294484484237229	0.71830166393855621	2.0
4.3806843920340919	-2.6753237066414681	2.0
4.3928279473523384	1.85291422851226	2.0
4.7020121802338268	-0.34878401922071722	2.0
6.409229077932471	2.0471860602391851	2.0
7.2239381589809017	0.98702137096916942	2.0
4.6717901575697187	1.1124490322703169	2.0
5.1247601663437781	0.91733840052143878	2.0
6.9374172144267234	1.0221759408890689	2.0
5.9404349355731112	2.6409644614294399	2.0
3.8922687534997165	-0.83843077402161303	2.0
3.6105405571940712	0.60297343625920141	2.0
2.4547014361962218	0.73473003659255354	2.0
5.3821378089702208	0.12510825423483529	2.0
6.0009413599713994	-0.8674743304213568	2.0
6.0356193444007706	1.888382917991605	2.0
5.1000540820963458	-2.3836853751320559	2.0
5.4645861274239751	0.30356364242724465	2.0
5.1368596594296907	-0.12791700043083809	2.0
2.576523836525106	0.021273999516008946	2.0
4.633191726257186	0.05368646694729684	2.0
4.8164525205296043	0.24375841233745021	2.0
6.1237554276767776	0.085898273690604432	2.0
4.3182294203502769	0.17213138440255016	2.0
6.2512802086646566	1.6074827684992514	2.0
3.9050697010440665	0.042104971600579355	2.0
4.4470008341043545	0.78881129232836156	2.0
4.6630569456947271	1.0058908474206465	2.0
5.3376710844334765	0.046508714011426533	2.0
4.4248080202723914	2.1621426327054323	2.0
4.571397116808682	0.6091413434741253	2.0
3.0040622977466329	0.62201939443799925	2.0
4.0004643341136106	-2.8158735334728338	2.0
4.9439037313435561	1.3312750482507791	2.0
6.0421640835419392	-0.42642140845358911	2.0
6.0442713479564061	1.9483852148110714	2.0
5.0249037889980475	0.87276935182981785	2.0
5.8518418810642263	1.347265063275167	2.0
4.7400806511476947	2.7203635049886814	2.0
5.4337706070597482	1.7821370731659258	2.0
